session_id,judge_score,length,AI_ratio,sum_semantic_score,prompt_code
00bf170a815a42359f3aef35f5674ddc,6,2236.0,0.2302771855010661,4.553331775199052,athletes
017c174e78ca46248ae1f6b43d5500d8,7,1544.0,0.3316666666666666,8.7891473898091,pads
01bc6cf8deb24d5e8877daac7cb4d086,7,1959.0,0.2806414662084765,7.264702563289275,audiobook
01e3a2f5c2a442fe9225e0c9ef56a5f5,6,1933.0,0.0796915167095115,4.432842790002671,screen
024f6a5d399545ceb4e9482fe575aa51,7,3059.0,0.116575591985428,6.07184708644984,screen
027db48dd5c84f9ebe6a19c5ac9ce502,6,2254.0,0.2838345864661654,8.580433415386945,news
02aa8f6a107341ceb9cd2ef1a43da832,7,2148.0,0.2032563025210084,6.930250342112481,dating
03f76432a1e149e1887c28daf15807f0,7,2036.0,0.5458515283842795,6.898150630866145,stereotype
0435d4e4088e4592a339c301328c157c,7,1943.0,0.1716621253405994,7.280546247028499,audiobook
04cb21c58e7845ae9eb740c4756731ed,6,1629.0,0.2783435166327223,5.397516365008562,audiobook
04ebdfae0edc4adcb7e59ff060b45e72,6,2742.0,0.0180630284396618,1.5840126722256125,stereotype
06239d83b27840aaa169512cc8babda0,7,3114.0,0.098088373550611,5.429611433406181,extremesports
06a646f4746648eebec3e1869b713d7e,7,2053.0,0.3151878062057703,6.741374920754583,school
06bfae7a7e804288accd988a9d2259dd,7,1702.0,0.2409297052154195,6.346554897352234,news
07052b6123424ad2b3aadfb9910d0fc4,6,2794.0,0.02679307502061,2.7715641119036647,extremesports
0762e9fe57434dae90b272429428357b,7,1829.0,0.4670623145400593,7.9355198813289425,dating
07dab80e78f24a8bb09384e9067719d0,7,1849.0,0.6785206258890469,8.77440174912753,screen
08182f9617eb4a5ea65ace997be70b9b,6,2045.0,0.6099099099099099,8.802224617288585,athletes
08b1a2012f4d4115b56cc8231449ff48,6,4016.0,0.7740516767454645,21.22816729091528,extremesports
